EpochTime,DOA,Confidence,Strength
2715,160,8,-670
3091,123,4,-668
19362,245,6,-667
19678,250,2,-667
20134,156,2,-666
20573,13,1,-664
21036,360,2,-664
21448,174,4,-667
21894,52,5,-664
22342,177,4,-666
22768,247,3,-663
23210,360,3,-665
23642,250,2,-667
24065,70,2,-663
24501,273,3,-666
1327918,92,0,-219
1328368,98,0,-219
1328794,98,0,-219
1329230,90,0,-219
1329666,97,0,-219
1330107,92,0,-217
1330538,98,0,-218
1330986,93,0,-221
1331444,97,0,-222
1331854,87,0,-222
1332300,102,0,-220
1332717,97,0,-216
1333157,81,0,-215
1333598,88,0,-214
1334042,87,0,-216
1334484,84,0,-218
1334903,97,0,-218
1335341,104,0,-215
1335786,82,0,-213
1336223,102,0,-213
1336674,103,0,-213
1337138,91,0,-213
1337525,91,0,-215
1337965,95,0,-217
1338414,100,0,-219
1338846,93,0,-218
1339279,101,0,-216
1339719,88,0,-214
1340157,93,0,-220
1340589,102,0,-223
1341024,98,0,-223
1341474,101,0,-222
1341914,89,0,-219
1342348,88,0,-217
1342777,98,0,-215
1343224,96,0,-209
1343655,88,0,-210
1344100,105,0,-215
1344565,106,0,-217
1344954,95,0,-215
1345399,97,0,-212
1345852,99,0,-209
1346294,103,0,-210
1346728,96,0,-213
1347146,99,0,-212
1347586,94,0,-212
1348051,99,0,-212
1348456,88,0,-211
1348906,87,0,-209
1349315,99,0,-208
1349768,97,0,-207
1350214,92,0,-209
1350635,95,0,-200
1351075,96,0,-196
1351571,92,0,-193
1352188,95,0,-205
1352648,81,0,-230
1352922,90,0,-225
1353273,93,0,-223
1353698,96,0,-223
1354134,87,0,-213
1354578,98,0,-216
1355048,93,0,-218
1355464,99,0,-224
1355886,94,0,-215
1356328,99,0,-227
1356762,95,0,-228
1357236,103,0,-234
1357642,95,0,-227
1358068,90,0,-226
1358546,89,0,-226
1358938,99,0,-222
1359369,95,0,-218
1359828,110,0,-238
1360248,79,0,-297
1360694,261,0,-346
1361139,88,0,-276
1361567,316,0,-246
1362066,122,0,-241
1362430,105,0,-241
1362882,99,0,-241
1363304,93,0,-240
1363746,266,0,-241
1364206,265,0,-244
1364623,94,0,-251
1365047,80,0,-252
1365500,237,0,-250
1365923,282,0,-249
1366363,127,0,-249
1366806,99,0,-247
1367244,80,0,-247
1367691,235,0,-244
1368111,270,0,-246
1368564,269,0,-262
1368988,309,0,-267
1369430,300,0,-291
1369886,241,0,-314
1370302,88,0,-273
1370733,78,0,-294
1371178,102,0,-280
1371638,108,0,-262
1372041,99,0,-255
1372477,86,0,-250
1372925,105,0,-224
1373374,90,0,-230
