EpochTime,DOA,Confidence,Strength
2961,258,29,-650
3326,63,12,-651
12994,108,95,-662
13351,105,103,-657
13808,108,100,-658
14227,105,109,-659
14680,101,84,-657
15119,108,103,-655
15556,106,85,-659
15998,108,105,-662
16446,98,99,-659
16863,114,93,-660
17314,104,96,-661
17739,93,84,-660
18173,122,109,-659
18638,133,145,-512
19062,133,151,-476
19498,133,153,-477
19959,133,137,-460
20355,131,142,-389
20811,130,145,-356
21234,130,121,-353
21678,295,76,-352
22120,298,86,-414
22543,306,132,-443
23002,310,231,-464
23421,304,255,-437
23870,299,237,-418
24302,299,172,-403
24729,293,124,-398
25167,290,75,-406
25610,285,50,-405
26054,293,76,-424
26481,310,72,-451
26925,83,61,-442
27357,103,96,-435
27798,117,167,-439
28234,127,236,-451
28682,137,307,-490
29111,154,217,-549
29538,221,128,-522
29990,262,198,-478
30426,267,225,-451
30862,271,193,-434
31283,278,116,-430
31730,290,47,-444
32160,117,58,-484
32610,291,80,-517
33045,295,146,-489
33469,301,48,-472
33911,129,130,-468
34356,131,204,-469
34796,135,253,-466
35230,140,284,-466
35654,152,288,-467
36090,165,258,-473
36521,168,242,-483
36974,177,211,-492
37414,194,151,-501
37846,220,104,-520
38274,272,76,-563
38714,302,55,-591
39150,143,106,-528
39604,141,150,-496
40031,136,262,-448
40463,136,224,-462
40900,135,132,-467
41453,311,67,-477
41804,311,90,-476
42257,313,152,-494
42684,318,166,-535
43150,332,102,-567
43550,336,105,-624
43974,332,119,-652
44404,323,138,-591
44837,317,127,-538
45302,315,70,-499
45725,137,107,-498
46170,139,137,-488
46585,139,148,-485
47019,139,171,-490
47486,140,147,-518
47893,144,84,-576
48336,293,47,-612
48828,144,109,-534
49549,142,106,-512
49761,313,97,-413
50064,310,100,-404
50525,312,101,-403
50966,313,108,-401
51389,319,81,-406
51846,119,61,-420
52270,118,83,-425
52710,120,86,-428
53146,129,115,-441
53566,133,184,-441
54007,136,248,-492
54450,113,100,-660
54884,103,82,-660
55341,106,83,-659
55774,103,94,-659
56202,102,103,-660
56638,99,67,-658
57063,101,75,-659
57622,137,283,-473
57965,135,269,-415
58386,134,284,-399
58838,131,334,-380
59270,127,330,-369
59711,125,287,-383
60138,122,274,-374
60554,120,305,-347
61006,121,321,-343
61436,121,307,-335
61889,118,307,-327
62298,118,315,-343
62756,35,124,-389
63204,297,215,-339
63611,321,185,-416
64074,336,133,-425
64508,5,114,-424
64935,352,104,-428
65378,329,93,-435
65805,311,89,-442
66256,301,80,-444
66710,297,79,-448
67124,299,74,-445
67564,300,74,-445
67998,300,73,-444
68431,299,76,-444
68876,299,74,-443
69295,297,73,-443
69741,297,79,-443
70190,296,75,-442
70610,294,75,-442
71069,298,76,-441
71496,296,73,-444
71950,299,89,-447
72363,299,98,-442
72806,299,100,-444
73242,296,77,-446
73670,298,68,-444
74114,298,72,-446
74553,299,105,-464
74985,298,135,-478
75422,287,97,-479
75854,135,74,-486
76314,130,177,-511
76734,110,152,-583
77154,78,137,-584
77601,291,78,-540
78051,288,86,-501
78478,290,63,-489
78913,293,65,-492
79358,293,57,-490
79778,294,57,-490
80284,292,55,-492
80656,293,51,-491
81069,293,61,-493
81566,293,52,-490
81981,290,48,-487
82413,289,47,-488
82837,291,49,-491
83290,291,55,-497
83721,292,52,-497
84163,292,56,-496
84602,295,55,-492
85038,94,53,-492
85466,304,60,-492
85922,91,57,-494
86342,304,57,-493
86780,304,66,-494
87216,303,67,-492
87648,302,55,-491
88105,301,59,-488
88526,302,62,-486
88970,302,54,-487
89396,301,71,-480
89834,299,74,-473
90284,301,84,-477
90701,297,80,-480
91166,295,78,-479
91594,298,95,-479
92030,295,91,-484
92490,281,122,-489
92918,279,153,-497
93399,286,143,-508
93790,300,110,-525
94226,308,98,-531
94650,304,130,-516
95077,298,138,-502
95512,248,180,-509
95978,254,206,-465
96392,252,214,-431
96826,211,213,-424
97285,191,200,-405
97693,183,197,-399
98158,179,197,-399
98575,173,214,-398
99030,161,240,-375
99469,154,265,-361
99898,169,233,-386
100330,173,229,-398
100770,175,229,-402
101203,178,229,-407
101661,162,228,-391
102090,152,210,-384
102510,142,199,-381
102954,137,207,-382
103376,138,189,-362
103824,136,191,-356
104258,135,191,-365
104686,139,161,-385
105169,148,127,-400
105564,155,121,-410
106026,134,111,-360
106450,132,119,-342
106886,139,118,-390
107342,153,132,-413
107747,139,165,-380
108195,138,171,-368
108630,138,172,-368
109071,138,173,-368
109525,138,162,-362
109954,138,167,-364
110381,138,176,-364
110834,137,178,-362
111244,137,181,-359
111698,138,189,-356
112130,139,188,-357
112560,140,179,-357
112992,139,183,-351
113434,135,199,-350
113894,131,231,-362
114318,133,213,-373
114737,139,189,-359
115194,138,237,-333
115618,138,249,-329
116062,138,227,-331
116496,138,218,-334
116926,135,216,-332
117372,136,210,-332
117810,136,205,-331
118241,137,203,-330
118682,136,214,-331
119114,138,216,-333
119579,140,218,-336
120002,144,206,-348
120433,153,161,-357
120865,154,152,-350
121285,162,137,-340
121744,151,142,-339
122174,136,187,-340
122618,131,229,-319
123094,123,155,-325
123479,249,67,-339
123919,254,214,-367
124355,253,201,-351
124809,253,199,-332
125278,253,208,-319
125659,254,206,-308
126097,253,198,-296
126538,254,198,-290
126970,255,199,-284
127419,255,191,-279
127847,258,187,-276
128290,262,188,-274
128738,266,181,-273
