EpochTime,DOA,Confidence,Strength
2957,259,5,-652
3243,87,3,-648
19035,153,93,-581
19214,153,84,-580
19638,154,89,-580
20073,152,84,-580
20515,159,73,-578
20953,165,81,-575
21381,165,80,-578
21832,171,82,-583
22271,180,90,-585
22700,183,103,-583
23138,180,98,-582
23587,171,80,-583
24030,188,102,-576
24467,196,90,-580
24890,198,77,-592
25315,209,61,-592
25757,195,42,-587
26190,207,40,-584
26646,209,67,-585
27071,212,61,-586
27504,180,19,-577
27951,190,26,-569
28395,213,18,-563
28878,179,17,-562
29259,140,12,-562
29711,152,32,-565
30132,167,36,-563
30570,170,38,-567
31019,162,36,-569
31443,139,33,-571
31886,136,28,-566
32323,144,13,-557
32763,3,13,-557
33210,6,13,-559
33643,144,13,-562
34065,168,33,-562
34506,191,35,-564
34947,191,33,-567
35403,174,31,-566
35805,166,17,-568
36262,198,20,-575
36690,204,57,-577
37130,209,38,-565
37622,198,21,-566
37996,137,34,-559
38436,161,26,-547
38895,165,19,-547
39304,134,14,-542
39770,149,29,-548
40186,136,29,-545
40634,139,16,-544
41067,136,15,-541
41496,133,25,-544
41918,133,48,-551
42371,131,56,-554
42803,132,21,-546
43246,138,23,-546
43687,127,49,-558
44127,129,58,-559
44543,182,54,-565
45002,186,62,-561
45432,179,62,-547
45867,175,55,-549
46326,181,57,-546
46747,183,51,-543
47177,183,50,-535
47622,176,54,-543
48044,171,64,-549
48483,176,66,-549
48923,182,62,-547
49362,187,52,-550
49827,179,54,-551
50220,176,65,-554
50660,176,63,-562
51103,182,43,-560
51539,359,83,-562
51985,3,75,-571
52423,171,70,-571
52863,171,72,-565
53295,172,63,-558
53735,166,61,-548
54190,172,48,-542
54599,176,55,-549
55046,180,57,-548
55489,176,61,-548
55917,170,71,-548
56340,171,78,-554
56781,168,70,-550
57234,172,58,-548
57683,175,61,-548
58103,169,65,-549
58547,162,72,-551
58975,167,68,-549
59398,172,60,-547
59850,176,57,-546
60281,173,59,-548
60727,165,67,-552
61158,165,63,-551
61590,169,63,-547
62052,173,60,-546
62483,170,62,-546
62904,166,68,-551
63343,162,74,-552
63783,163,70,-551
64209,168,64,-548
64653,168,55,-546
65090,168,63,-547
65530,161,66,-550
65966,160,75,-550
66397,167,64,-548
66830,176,56,-548
67268,178,57,-548
67723,171,64,-548
68146,168,71,-553
68587,169,64,-551
69037,174,59,-548
69454,175,60,-548
69901,169,65,-552
70339,164,69,-555
70771,168,65,-554
71198,172,67,-550
71638,173,63,-552
72089,171,67,-549
72507,166,82,-554
72944,168,77,-557
73396,171,69,-552
73813,177,64,-549
74269,177,67,-550
74703,175,73,-557
75131,166,79,-561
75565,180,88,-569
76009,183,103,-577
76463,184,102,-571
76887,181,92,-575
77327,170,97,-580
77748,164,96,-585
78196,166,95,-580
78647,178,93,-575
79063,178,89,-572
79497,182,84,-568
79955,185,87,-564
80375,169,70,-557
80827,174,66,-558
81249,171,67,-554
81681,162,74,-551
82139,164,79,-546
82567,174,73,-545
83026,176,68,-535
83425,172,69,-534
83877,165,69,-534
84315,164,70,-536
84755,169,74,-536
85215,169,65,-536
85623,166,69,-538
86047,163,71,-539
86503,168,72,-541
86935,170,68,-543
87377,171,69,-545
87815,167,71,-548
88245,167,77,-544
88667,171,60,-539
89139,175,60,-536
89567,172,61,-535
89994,165,68,-539
90430,167,66,-540
90875,173,60,-538
91304,175,59,-537
91758,172,62,-537
92183,166,63,-539
92634,165,70,-540
93079,168,62,-541
93489,173,63,-541
93918,171,66,-542
94363,165,74,-542
94807,166,70,-543
95239,169,64,-540
95669,175,66,-538
96106,174,63,-540
96542,168,67,-541
96976,164,72,-542
97455,165,70,-541
97858,173,64,-543
98299,176,72,-550
98722,170,75,-550
99153,168,55,-535
99618,2,66,-516
100043,359,74,-512
100480,360,58,-521
100909,170,52,-528
101358,169,54,-524
101803,1,53,-513
102222,360,54,-509
102679,1,55,-511
103100,165,58,-519
103542,171,55,-524
103983,173,53,-519
104411,170,49,-519
104838,163,59,-520
105275,163,56,-524
105715,166,57,-520
106170,358,51,-516
106594,358,55,-515
107039,168,49,-517
107474,166,53,-521
107911,167,51,-517
108347,359,50,-514
108779,168,50,-516
109214,165,49,-521
109654,167,52,-518
110102,358,55,-515
110543,358,51,-513
110962,165,53,-518
111396,163,56,-520
111836,164,54,-519
112280,359,47,-515
112727,357,54,-515
113139,2,50,-516
113583,166,58,-521
114022,171,68,-532
114466,167,82,-536
114914,163,85,-540
115325,164,89,-537
115779,166,97,-535
116207,165,99,-534
116635,165,99,-531
117130,165,96,-530
117511,165,98,-535
117963,165,100,-539
118403,165,100,-536
118825,164,93,-533
119322,164,105,-534
119703,163,97,-533
120135,163,101,-532
120582,163,101,-534
121007,163,103,-533
121452,163,107,-533
121884,164,98,-534
122318,165,98,-530
122771,164,92,-526
123195,164,97,-528
123627,163,92,-532
124075,162,84,-537
124507,166,72,-537
124978,170,60,-535
125383,171,57,-521
125823,177,56,-514
126259,180,59,-510
126690,178,67,-505
127145,174,72,-501
127561,179,61,-505
128003,179,52,-512
128444,355,54,-513
128868,172,54,-512
129322,173,53,-512
129752,358,58,-511
130187,356,65,-508
130634,357,63,-511
131049,360,51,-509
131488,360,56,-511
131935,358,62,-511
132370,175,54,-516
132814,3,49,-521
133251,177,56,-530
133686,165,65,-535
134124,164,73,-542
134579,164,88,-536
135011,167,105,-533
135435,170,102,-526
135859,167,93,-522
136319,165,89,-526
136751,166,88,-523
137200,166,104,-532
137609,167,123,-556
138047,169,125,-564
138507,166,127,-562
138928,167,115,-564
139367,163,120,-566
139792,162,119,-561
140239,163,115,-558
140679,165,123,-564
141098,172,116,-577
141546,176,103,-581
142002,192,101,-583
142420,185,97,-578
142871,179,85,-564
143298,179,84,-562
143735,181,74,-558
144171,185,79,-565
144598,181,67,-560
145067,192,66,-559
145498,194,58,-560
145915,188,57,-552
146367,176,71,-549
146791,184,79,-555
147231,182,81,-551
147660,183,81,-547
148099,182,80,-551
148563,174,81,-548
148979,172,79,-549
149413,177,77,-556
149855,178,79,-566
150285,183,81,-569
150729,163,81,-554
151163,150,91,-562
151598,167,104,-568
152025,157,118,-559
152478,168,115,-560
152911,161,128,-559
153336,160,135,-554
153782,159,133,-556
154212,162,138,-558
154671,161,141,-559
155094,161,138,-557
155528,161,141,-558
155958,162,136,-560
156418,163,134,-563
156830,166,142,-561
157264,171,131,-560
157702,174,136,-562
158142,174,134,-563
158585,176,138,-565
159016,174,139,-563
159451,174,132,-564
159890,169,129,-560
160328,162,133,-560
160776,156,133,-561
161201,157,129,-561
161638,156,136,-563
162077,156,151,-564
162514,153,149,-564
162971,153,150,-567
163399,153,145,-568
163815,153,157,-566
164260,152,152,-567
164703,152,149,-568
165174,151,159,-567
165567,152,149,-569
166023,155,150,-567
166451,153,152,-565
166890,152,149,-569
167334,151,149,-569
167767,151,159,-567
168190,149,153,-568
168646,152,146,-568
169075,152,143,-570
169518,153,147,-566
169955,153,148,-563
170384,155,142,-560
170835,155,122,-546
171259,157,108,-537
171688,163,103,-530
172131,164,91,-524
172555,166,96,-545
173018,166,129,-569
173434,165,96,-558
173879,158,89,-551
174315,157,91,-546
174754,159,97,-545
175210,156,86,-539
175622,156,89,-541
176060,155,92,-537
176495,155,101,-535
176931,154,97,-538
177389,154,96,-539
177804,153,99,-543
178245,158,101,-533
178680,159,91,-530
179116,159,89,-531
179566,165,93,-526
180003,169,103,-522
